date,actual_regime,predicted_regime,prob_high,prob_low,prob_normal,recommended_action
2025-02-14,normal,low,0.16963346617231398,0.42259885042910805,0.4077676833985782,Normal monitoring; use calmer periods for product education.
2025-02-17,normal,low,0.10915651072518273,0.5887983110700452,0.30204517820477217,Normal monitoring; use calmer periods for product education.
2025-02-18,low,low,0.11079836457806262,0.5467893188542035,0.34241231656773397,Normal monitoring; use calmer periods for product education.
2025-02-19,low,low,0.0705888952533975,0.6200115963078464,0.30939950843875647,Normal monitoring; use calmer periods for product education.
2025-02-20,normal,low,0.10263753720397437,0.5584575685876522,0.338904894208373,Normal monitoring; use calmer periods for product education.
2025-02-21,low,low,0.10222943812693852,0.5910451664858701,0.3067253953871912,Normal monitoring; use calmer periods for product education.
2025-02-24,normal,low,0.12702781896310075,0.4564260782816916,0.4165461027552075,Normal monitoring; use calmer periods for product education.
2025-02-25,low,low,0.07167251906401818,0.6389528806287541,0.2893746003072279,Normal monitoring; use calmer periods for product education.
2025-02-26,low,low,0.06346288451338629,0.6229547338231738,0.3135823816634402,Normal monitoring; use calmer periods for product education.
2025-02-27,high,normal,0.14304423295840155,0.3671956144490898,0.4897601525925081,Maintain standard staffing and transaction monitoring.
2025-02-28,normal,normal,0.09848654674642547,0.4124313025443365,0.48908215070923783,Maintain standard staffing and transaction monitoring.
2025-03-03,low,low,0.0880084382921066,0.6163594204896918,0.2956321412182019,Normal monitoring; use calmer periods for product education.
2025-03-04,low,low,0.12803305005013807,0.54788961887277,0.32407733107709213,Normal monitoring; use calmer periods for product education.
2025-03-05,normal,high,0.3887503667072182,0.2550815033840203,0.35616812990876157,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-03-06,low,normal,0.22909869876565364,0.3369003974582382,0.43400090377610845,Maintain standard staffing and transaction monitoring.
2025-03-07,low,normal,0.172242270911373,0.35748821533288394,0.47026951375574305,Maintain standard staffing and transaction monitoring.
2025-03-10,normal,normal,0.1672541317426284,0.3760846517801719,0.4566612164771997,Maintain standard staffing and transaction monitoring.
2025-03-11,normal,low,0.1581521828431855,0.5262815643131629,0.315566252843652,Normal monitoring; use calmer periods for product education.
2025-03-12,low,normal,0.2795428230732667,0.30095448956927084,0.4195026873574625,Maintain standard staffing and transaction monitoring.
2025-03-13,low,low,0.18353312448905756,0.45127731417083083,0.36518956134011143,Normal monitoring; use calmer periods for product education.
2025-03-14,low,low,0.16592498459970187,0.5565828574862046,0.2774921579140934,Normal monitoring; use calmer periods for product education.
2025-03-17,normal,low,0.1046353475879485,0.6179466990307367,0.27741795338131464,Normal monitoring; use calmer periods for product education.
2025-03-18,normal,normal,0.1708261837046341,0.3791823574016854,0.4499914588936809,Maintain standard staffing and transaction monitoring.
2025-03-19,low,normal,0.1698082739594347,0.3593176112609947,0.470874114779571,Maintain standard staffing and transaction monitoring.
2025-03-20,high,normal,0.2612157253982316,0.3063181908340405,0.43246608376772827,Maintain standard staffing and transaction monitoring.
2025-03-21,low,low,0.22203947476561745,0.39228759352306236,0.38567293171132033,Normal monitoring; use calmer periods for product education.
2025-03-24,low,low,0.18450185167907956,0.48164086714408283,0.33385728117683783,Normal monitoring; use calmer periods for product education.
2025-03-25,low,low,0.1615230884323318,0.4854846440147,0.3529922675529683,Normal monitoring; use calmer periods for product education.
2025-03-26,low,low,0.18496315974834526,0.48246947076592017,0.3325673694857347,Normal monitoring; use calmer periods for product education.
2025-03-27,low,low,0.16177634751765685,0.49081300262676564,0.3474106498555773,Normal monitoring; use calmer periods for product education.
2025-03-28,normal,low,0.10949131866862083,0.5592935182476375,0.33121516308374205,Normal monitoring; use calmer periods for product education.
2025-03-31,low,low,0.16322671026636687,0.4844102822051827,0.3523630075284506,Normal monitoring; use calmer periods for product education.
2025-04-01,low,low,0.10222557362093039,0.481565276316272,0.4162091500627981,Normal monitoring; use calmer periods for product education.
2025-04-02,low,normal,0.17820609444436636,0.35399069769638997,0.4678032078592438,Maintain standard staffing and transaction monitoring.
2025-04-03,high,high,0.479116513625473,0.1986522877669311,0.322231198607596,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-04,normal,high,0.5660265498612208,0.16253692645654633,0.2714365236822328,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-07,normal,normal,0.37809612111813623,0.2275713387449617,0.3943325401369022,Maintain standard staffing and transaction monitoring.
2025-04-08,high,normal,0.2370364581869556,0.32704378733673084,0.43591975447631376,Maintain standard staffing and transaction monitoring.
2025-04-09,high,high,0.41318845311389507,0.2617513670975602,0.32506017978854485,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-10,normal,high,0.6896508278932234,0.10980541463596825,0.20054375747080835,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-11,high,high,0.6223352073613062,0.1281195617604035,0.24954523087829067,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-14,low,high,0.664767519449763,0.11934573159239119,0.21588674895784585,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-15,normal,high,0.38962069617383216,0.2602724292979377,0.3501068745282301,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-16,normal,high,0.6205477849755588,0.12731354103373316,0.2521386739907081,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-17,normal,high,0.37547825427627846,0.3182232605420148,0.3062984851817067,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-22,normal,normal,0.3092727172162577,0.3253640245707979,0.365363258212944,Maintain standard staffing and transaction monitoring.
2025-04-23,low,high,0.41273264983359753,0.24852958929147942,0.33873776087492274,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-24,low,high,0.37621969102220093,0.27217673871545833,0.3516035702623409,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-04-25,normal,normal,0.34536332315955603,0.2708517691451352,0.3837849076953082,Maintain standard staffing and transaction monitoring.
2025-04-28,low,normal,0.32085653633390465,0.3340116225481973,0.34513184111789785,Maintain standard staffing and transaction monitoring.
2025-04-29,low,low,0.27303940840102886,0.38271655316448594,0.34424403843448503,Normal monitoring; use calmer periods for product education.
2025-04-30,normal,high,0.6321920902514775,0.1607830413346267,0.2070248684138961,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-01,normal,high,0.6518453667798586,0.138215841784041,0.20993879143610028,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-02,high,high,0.6432461499958108,0.13079825589803032,0.22595559410615892,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-05,high,high,0.7189936415485191,0.10875980168950361,0.17224655676197725,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-06,low,high,0.47263432096373464,0.22357429677584092,0.3037913822604244,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-07,high,high,0.6463395530604846,0.13118761437998228,0.22247283255953323,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-08,normal,normal,0.26029481850052527,0.29403045432796493,0.44567472717150985,Maintain standard staffing and transaction monitoring.
2025-05-09,normal,high,0.5778609897907536,0.15431489511006413,0.26782411509918247,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-12,high,high,0.7010740777308544,0.11045126734272878,0.18847465492641632,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-13,low,high,0.5324372796860102,0.15677772927681682,0.3107849910371731,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-14,normal,high,0.6135781226025636,0.14604156759104928,0.24038030980638697,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-15,normal,high,0.6577060448057835,0.1278401099786959,0.21445384521552027,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-16,low,normal,0.2862954940062391,0.2956859848159932,0.4180185211777679,Maintain standard staffing and transaction monitoring.
2025-05-19,normal,normal,0.25036270422910956,0.3167790636452357,0.43285823212565483,Maintain standard staffing and transaction monitoring.
2025-05-20,low,low,0.1347558137931461,0.444972192872691,0.4202719933341627,Normal monitoring; use calmer periods for product education.
2025-05-21,high,high,0.5857882265086825,0.14970771455366239,0.26450405893765583,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-22,normal,normal,0.24767604939441767,0.28790719319806557,0.4644167574075166,Maintain standard staffing and transaction monitoring.
2025-05-23,high,high,0.5531960506697986,0.14020583302511744,0.30659811630508416,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-26,low,normal,0.2825451565125653,0.31752439388450887,0.39993044960292606,Maintain standard staffing and transaction monitoring.
2025-05-27,normal,normal,0.1880039535316934,0.3016062128218341,0.5103898336464726,Maintain standard staffing and transaction monitoring.
2025-05-28,low,normal,0.19444581049630888,0.3273753173359694,0.47817887216772187,Maintain standard staffing and transaction monitoring.
2025-05-29,low,high,0.5042732839257823,0.16587737175861034,0.3298493443156075,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-05-30,normal,normal,0.1589597164262966,0.3197181008446671,0.5213221827290369,Maintain standard staffing and transaction monitoring.
2025-06-02,normal,normal,0.1083868944884089,0.36364132529340515,0.5279717802181859,Maintain standard staffing and transaction monitoring.
2025-06-03,low,low,0.1549915682972474,0.460518407647542,0.38449002405521043,Normal monitoring; use calmer periods for product education.
2025-06-04,high,high,0.5006428378704562,0.18023462510525376,0.3191225370242898,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-05,normal,normal,0.23719372247126483,0.31613373104427445,0.44667254648446053,Maintain standard staffing and transaction monitoring.
2025-06-06,low,normal,0.1642336772651993,0.38639986280077243,0.4493664599340284,Maintain standard staffing and transaction monitoring.
2025-06-09,normal,normal,0.15915973506018563,0.3175501959086745,0.52329006903114,Maintain standard staffing and transaction monitoring.
2025-06-10,normal,high,0.4482769048525439,0.18570611276292498,0.3660169823845317,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-11,low,normal,0.15592035649497377,0.3175701549236164,0.5265094885814098,Maintain standard staffing and transaction monitoring.
2025-06-12,high,high,0.6058539137109757,0.13759165038898696,0.25655443590003707,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-13,high,high,0.6665399580272797,0.12244632510817012,0.2110137168645501,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-16,normal,high,0.49212080228248034,0.17176410021829908,0.3361150974992207,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-17,high,high,0.6005907660762934,0.1469522848675435,0.25245694905616295,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-18,normal,normal,0.19348525498402538,0.3401061702052719,0.46640857481070264,Maintain standard staffing and transaction monitoring.
2025-06-19,low,normal,0.2490489846149859,0.33504633771321973,0.41590467767179456,Maintain standard staffing and transaction monitoring.
2025-06-20,normal,normal,0.21250247327380653,0.35066037274388123,0.43683715398231215,Maintain standard staffing and transaction monitoring.
2025-06-23,normal,high,0.6624156101464094,0.13050470671555844,0.20707968313803185,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-24,normal,normal,0.2904337900081721,0.29803425084816465,0.41153195914366286,Maintain standard staffing and transaction monitoring.
2025-06-25,low,normal,0.2069985103478027,0.3569191741619846,0.4360823154902129,Maintain standard staffing and transaction monitoring.
2025-06-26,low,high,0.6000099443408794,0.13763736523531547,0.2623526904238052,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-06-27,normal,low,0.1364657953133188,0.4321092078449659,0.4314249968417154,Normal monitoring; use calmer periods for product education.
2025-06-30,high,high,0.47307401103335395,0.1609749749122521,0.3659510140543937,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-07-01,normal,normal,0.2422430821181849,0.31410829402653073,0.4436486238552847,Maintain standard staffing and transaction monitoring.
2025-07-02,low,normal,0.16619785265398213,0.3860421588950503,0.4477599884509677,Maintain standard staffing and transaction monitoring.
2025-07-03,low,normal,0.3606898013770643,0.25083600722285704,0.3884741914000786,Maintain standard staffing and transaction monitoring.
2025-07-04,low,normal,0.1678276173289205,0.3852728193286419,0.4468995633424379,Maintain standard staffing and transaction monitoring.
2025-07-07,normal,normal,0.22083327437130015,0.3859765307964387,0.3931901948322613,Maintain standard staffing and transaction monitoring.
2025-07-08,low,low,0.21731088801211326,0.4254626932192505,0.35722641876863614,Normal monitoring; use calmer periods for product education.
2025-07-09,low,low,0.1459798013037229,0.48086420049545725,0.3731559982008197,Normal monitoring; use calmer periods for product education.
2025-07-10,low,low,0.14070446387336116,0.5203893090803134,0.3389062270463257,Normal monitoring; use calmer periods for product education.
2025-07-11,normal,low,0.12853190164431008,0.49866683457690425,0.3728012637787857,Normal monitoring; use calmer periods for product education.
2025-07-14,low,low,0.1311202737567849,0.4622848410181366,0.40659488522507825,Normal monitoring; use calmer periods for product education.
2025-07-15,low,normal,0.1775268342750852,0.36493432672756687,0.45753883899734815,Maintain standard staffing and transaction monitoring.
2025-07-16,low,normal,0.1550891624189754,0.38212093550704607,0.46278990207397863,Maintain standard staffing and transaction monitoring.
2025-07-17,normal,normal,0.14833806995634433,0.38395045905234865,0.4677114709913075,Maintain standard staffing and transaction monitoring.
2025-07-18,low,low,0.11948336911644467,0.5260352784582496,0.3544813524253056,Normal monitoring; use calmer periods for product education.
2025-07-21,normal,normal,0.14919590601859778,0.359624517071165,0.49117957691023745,Maintain standard staffing and transaction monitoring.
2025-07-22,low,low,0.14640574702960885,0.46336761107394414,0.39022664189644696,Normal monitoring; use calmer periods for product education.
2025-07-23,normal,low,0.10883485759746357,0.5498574366202037,0.341307705782332,Normal monitoring; use calmer periods for product education.
2025-07-24,low,normal,0.1123647086756928,0.4038592184072461,0.48377607291706076,Maintain standard staffing and transaction monitoring.
2025-07-25,normal,normal,0.09955390045355733,0.3870844016527281,0.5133616978937144,Maintain standard staffing and transaction monitoring.
2025-07-28,normal,normal,0.12454531531580929,0.375481056400005,0.4999736282841858,Maintain standard staffing and transaction monitoring.
2025-07-29,low,low,0.10115579775593636,0.5807923503369816,0.3180518519070813,Normal monitoring; use calmer periods for product education.
2025-07-30,low,normal,0.20710776826815686,0.32644346281860204,0.46644876891324083,Maintain standard staffing and transaction monitoring.
2025-07-31,low,normal,0.12950500087492947,0.43101905205897184,0.4394759470660985,Maintain standard staffing and transaction monitoring.
2025-08-01,low,high,0.3825504371715508,0.28068201205062254,0.33676755077782655,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-08-04,normal,low,0.1676772688068284,0.44699638830792077,0.385326342885251,Normal monitoring; use calmer periods for product education.
2025-08-05,low,normal,0.1322074717886412,0.4149362757009929,0.45285625251036604,Maintain standard staffing and transaction monitoring.
2025-08-06,low,low,0.06467975750769211,0.6339754951642461,0.30134474732806166,Normal monitoring; use calmer periods for product education.
2025-08-07,low,normal,0.1828972615852463,0.380101552234852,0.43700118617990175,Maintain standard staffing and transaction monitoring.
2025-08-08,low,normal,0.19537403396577435,0.3430246551939876,0.461601310840238,Maintain standard staffing and transaction monitoring.
2025-08-11,low,low,0.06737596961519476,0.6809012198880586,0.2517228104967462,Normal monitoring; use calmer periods for product education.
2025-08-12,normal,low,0.10601405330216036,0.4763908443827787,0.41759510231506125,Normal monitoring; use calmer periods for product education.
2025-08-13,low,normal,0.12662995774444913,0.399381280251708,0.4739887620038433,Maintain standard staffing and transaction monitoring.
2025-08-14,normal,normal,0.12471957463944795,0.3517755473964587,0.5235048779640938,Maintain standard staffing and transaction monitoring.
2025-08-15,low,low,0.0577548085520934,0.687291520075576,0.2549536713723299,Normal monitoring; use calmer periods for product education.
2025-08-18,low,low,0.05804800185505244,0.6757544512868816,0.2661975468580662,Normal monitoring; use calmer periods for product education.
2025-08-19,low,low,0.047805217745572684,0.698173893504553,0.2540208887498742,Normal monitoring; use calmer periods for product education.
2025-08-20,normal,low,0.03627869261601592,0.6937455565044357,0.2699757508795483,Normal monitoring; use calmer periods for product education.
2025-08-21,low,low,0.051053809943871147,0.6667859943688147,0.28216019568731426,Normal monitoring; use calmer periods for product education.
2025-08-22,high,normal,0.34798183732580235,0.2533422803571597,0.3986758823170379,Maintain standard staffing and transaction monitoring.
2025-08-25,normal,low,0.07355684120783272,0.6566541049173825,0.26978905387478525,Normal monitoring; use calmer periods for product education.
2025-08-26,low,normal,0.1332874777881331,0.3646809533529338,0.5020315688589332,Maintain standard staffing and transaction monitoring.
2025-08-27,low,low,0.05736395546709947,0.6629558434605201,0.27968020107238056,Normal monitoring; use calmer periods for product education.
2025-08-28,normal,low,0.08854368144968143,0.49930740847234995,0.4121489100779686,Normal monitoring; use calmer periods for product education.
2025-08-29,low,low,0.11492544749095263,0.474437251734129,0.4106373007749187,Normal monitoring; use calmer periods for product education.
2025-09-01,low,low,0.07617007951516148,0.6668869462714963,0.2569429742133422,Normal monitoring; use calmer periods for product education.
2025-09-02,low,low,0.12577679986536594,0.45760332748348265,0.41661987265115136,Normal monitoring; use calmer periods for product education.
2025-09-03,low,low,0.08471054371466047,0.6139574586963689,0.3013319975889703,Normal monitoring; use calmer periods for product education.
2025-09-04,low,low,0.08400461978147543,0.6125717979956683,0.30342358222285587,Normal monitoring; use calmer periods for product education.
2025-09-05,normal,normal,0.09226941672425486,0.4048379090591599,0.5028926742165853,Maintain standard staffing and transaction monitoring.
2025-09-08,low,low,0.057228987626518964,0.6197691111425299,0.32300190123095057,Normal monitoring; use calmer periods for product education.
2025-09-09,low,low,0.050570724235693,0.6815527924344612,0.2678764833298456,Normal monitoring; use calmer periods for product education.
2025-09-10,low,low,0.0471668321805348,0.7260984053743245,0.2267347624451411,Normal monitoring; use calmer periods for product education.
2025-09-11,low,low,0.032231099046941075,0.7242752450668812,0.24349365588617827,Normal monitoring; use calmer periods for product education.
2025-09-12,low,low,0.07421098023051595,0.49031763536709494,0.435471384402389,Normal monitoring; use calmer periods for product education.
2025-09-15,normal,low,0.050556219442709556,0.6461285221092256,0.303315258448065,Normal monitoring; use calmer periods for product education.
2025-09-16,normal,low,0.050702739963885135,0.6816411382454612,0.267656121790654,Normal monitoring; use calmer periods for product education.
2025-09-17,low,low,0.06695895984196319,0.6635657784366854,0.2694752617213511,Normal monitoring; use calmer periods for product education.
2025-09-18,normal,normal,0.11660926870533596,0.38506096668001377,0.49832976461465034,Maintain standard staffing and transaction monitoring.
2025-09-19,normal,normal,0.09666354516236911,0.38650971924375144,0.5168267355938793,Maintain standard staffing and transaction monitoring.
2025-09-22,normal,low,0.04731996483848472,0.6330484872989628,0.31963154786255193,Normal monitoring; use calmer periods for product education.
2025-09-23,low,low,0.05582461486087627,0.6718900733086665,0.2722853118304572,Normal monitoring; use calmer periods for product education.
2025-09-24,normal,normal,0.1212793010593148,0.3650948741433128,0.5136258247973724,Maintain standard staffing and transaction monitoring.
2025-09-25,low,normal,0.16109040814809214,0.3398626060726856,0.4990469857792227,Maintain standard staffing and transaction monitoring.
2025-09-26,low,low,0.05901016983802162,0.5871108517669096,0.35387897839506866,Normal monitoring; use calmer periods for product education.
2025-09-29,normal,normal,0.12730660687132583,0.337755032121731,0.5349383610069434,Maintain standard staffing and transaction monitoring.
2025-09-30,low,low,0.09443377713137087,0.6255751536701368,0.279991069198492,Normal monitoring; use calmer periods for product education.
2025-10-01,low,low,0.05655921216507575,0.5757096934627728,0.3677310943721513,Normal monitoring; use calmer periods for product education.
2025-10-02,low,normal,0.10200921078604926,0.4055672577252882,0.49242353148866264,Maintain standard staffing and transaction monitoring.
2025-10-03,low,low,0.06837800956307225,0.5923383601909209,0.3392836302460068,Normal monitoring; use calmer periods for product education.
2025-10-06,low,low,0.083070974787652,0.5792820717685715,0.3376469534437759,Normal monitoring; use calmer periods for product education.
2025-10-07,low,low,0.09426942302575568,0.6290882917626274,0.27664228521161627,Normal monitoring; use calmer periods for product education.
2025-10-08,normal,normal,0.1509675670520266,0.37022776619072,0.47880466675725325,Maintain standard staffing and transaction monitoring.
2025-10-09,low,low,0.10386802022716779,0.5572587152988822,0.3388732644739495,Normal monitoring; use calmer periods for product education.
2025-10-10,normal,normal,0.17024883036093458,0.3674058396105749,0.46234533002849043,Maintain standard staffing and transaction monitoring.
2025-10-13,low,low,0.1268947498423029,0.5628882655793415,0.3102169845783554,Normal monitoring; use calmer periods for product education.
2025-10-14,low,normal,0.16381203764905122,0.39393967857593065,0.4422482837750183,Maintain standard staffing and transaction monitoring.
2025-10-15,normal,low,0.15102272243657675,0.4267060404608136,0.42227123710260955,Normal monitoring; use calmer periods for product education.
2025-10-16,low,low,0.12247339041722652,0.5749920768064344,0.3025345327763386,Normal monitoring; use calmer periods for product education.
2025-10-17,low,low,0.09696314477462797,0.4873690586057733,0.4156677966195986,Normal monitoring; use calmer periods for product education.
2025-10-20,low,low,0.07321408751508643,0.605893955211877,0.32089195727303643,Normal monitoring; use calmer periods for product education.
2025-10-21,normal,normal,0.12061886240120466,0.34835258465877444,0.5310285529400206,Maintain standard staffing and transaction monitoring.
2025-10-22,low,low,0.07397359843981717,0.6457469121111096,0.2802794894490731,Normal monitoring; use calmer periods for product education.
2025-10-23,low,normal,0.13117476236058387,0.4031285841220415,0.46569665351737444,Maintain standard staffing and transaction monitoring.
2025-10-24,low,low,0.08237914411704425,0.6439877675849207,0.2736330882980353,Normal monitoring; use calmer periods for product education.
2025-10-27,normal,low,0.09612259645656392,0.6021012190289269,0.3017761845145095,Normal monitoring; use calmer periods for product education.
2025-10-28,low,low,0.10221357606557649,0.533940004673769,0.3638464192606543,Normal monitoring; use calmer periods for product education.
