date,actual_regime,predicted_regime,prob_high,prob_low,prob_normal,recommended_action
2025-10-29,low,normal,0.26082589546564744,0.2883532876874599,0.4508208168468933,Maintain standard staffing and transaction monitoring.
2025-10-30,low,normal,0.13704984524733874,0.4053846705866484,0.4575654841660127,Maintain standard staffing and transaction monitoring.
2025-10-31,low,low,0.05361724675180319,0.6802263375401841,0.26615641570801285,Normal monitoring; use calmer periods for product education.
2025-11-03,low,low,0.04863925664492311,0.6776816251600375,0.2736791181950395,Normal monitoring; use calmer periods for product education.
2025-11-04,normal,normal,0.08519410966807699,0.452927238548685,0.4618786517832376,Maintain standard staffing and transaction monitoring.
2025-11-05,low,low,0.11492714621967393,0.5532246810970599,0.3318481726832656,Normal monitoring; use calmer periods for product education.
2025-11-06,normal,normal,0.15753144461960344,0.3796283838131579,0.46284017156723845,Maintain standard staffing and transaction monitoring.
2025-11-07,normal,normal,0.25874679093496694,0.33008890947754765,0.4111642995874856,Maintain standard staffing and transaction monitoring.
2025-11-10,low,low,0.13703512351354374,0.5823655668637071,0.2805993096227487,Normal monitoring; use calmer periods for product education.
2025-11-11,low,normal,0.2546013561863909,0.3311212809705459,0.4142773628430626,Maintain standard staffing and transaction monitoring.
2025-11-12,normal,low,0.15952637491994023,0.43368305289952547,0.4067905721805341,Normal monitoring; use calmer periods for product education.
2025-11-13,low,low,0.2372929599059668,0.38692414123955593,0.37578289885447747,Normal monitoring; use calmer periods for product education.
2025-11-14,high,high,0.4630584038114373,0.23014682202165668,0.30679477416690604,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-11-17,high,low,0.20925745873286405,0.4360342704764994,0.3547082707906368,Normal monitoring; use calmer periods for product education.
2025-11-18,low,low,0.18069078338656172,0.4352787518807349,0.38403046473270325,Normal monitoring; use calmer periods for product education.
2025-11-19,normal,normal,0.23003153619764188,0.3688793565696625,0.4010891072326961,Maintain standard staffing and transaction monitoring.
2025-11-20,normal,low,0.18721908898201456,0.43817313392817175,0.3746077770898137,Normal monitoring; use calmer periods for product education.
2025-11-21,low,low,0.17246801139902623,0.42565939032259487,0.40187259827837885,Normal monitoring; use calmer periods for product education.
2025-11-24,normal,normal,0.192637450806824,0.40245813628408106,0.40490441290909507,Maintain standard staffing and transaction monitoring.
2025-11-25,normal,normal,0.19855970058692396,0.3661681591445553,0.43527214026852096,Maintain standard staffing and transaction monitoring.
2025-11-26,normal,high,0.619017545057634,0.13960142456232355,0.24138103038004224,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-11-27,normal,normal,0.1883390009097738,0.39757067857768724,0.41409032051253875,Maintain standard staffing and transaction monitoring.
2025-11-28,low,high,0.6342464583768117,0.13170104203849994,0.23405249958468852,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-12-01,low,low,0.15291827717902365,0.5171833034076379,0.32989841941333853,Normal monitoring; use calmer periods for product education.
2025-12-02,low,low,0.16673965423684983,0.4918979824187976,0.34136236334435216,Normal monitoring; use calmer periods for product education.
2025-12-03,low,low,0.14052354239050982,0.4673335897046802,0.3921428679048102,Normal monitoring; use calmer periods for product education.
2025-12-04,normal,low,0.15314223240881286,0.4307649728876586,0.4160927947035288,Normal monitoring; use calmer periods for product education.
2025-12-05,low,low,0.13131053011868504,0.556769626052379,0.3119198438289357,Normal monitoring; use calmer periods for product education.
2025-12-08,low,low,0.14234854510567455,0.5429464217864318,0.3147050331078936,Normal monitoring; use calmer periods for product education.
2025-12-09,low,low,0.12976315925774135,0.5508474546713148,0.31938938607094364,Normal monitoring; use calmer periods for product education.
2025-12-10,low,low,0.10243997492587455,0.5647844982105121,0.33277552686361334,Normal monitoring; use calmer periods for product education.
2025-12-11,low,normal,0.20103577496455263,0.38400282154573157,0.4149614034897158,Maintain standard staffing and transaction monitoring.
2025-12-12,low,low,0.16228889898401844,0.44164288046293093,0.3960682205530508,Normal monitoring; use calmer periods for product education.
2025-12-15,low,normal,0.21196945447523635,0.3307717864737631,0.4572587590510007,Maintain standard staffing and transaction monitoring.
2025-12-16,low,low,0.09365341243548529,0.5314402747399067,0.3749063128246077,Normal monitoring; use calmer periods for product education.
2025-12-17,low,low,0.11354197601245697,0.4440250999836877,0.4424329240038555,Normal monitoring; use calmer periods for product education.
2025-12-18,low,low,0.07646848108119417,0.6181615197839869,0.30536999913481905,Normal monitoring; use calmer periods for product education.
2025-12-19,low,low,0.06868176130004748,0.6416649129702726,0.28965332572968017,Normal monitoring; use calmer periods for product education.
2025-12-22,low,low,0.09440870414116492,0.6343038382492902,0.2712874576095451,Normal monitoring; use calmer periods for product education.
2025-12-23,low,low,0.1395627987249363,0.582217406212229,0.27821979506283484,Normal monitoring; use calmer periods for product education.
2025-12-24,high,high,0.4652084173742647,0.23073947100780356,0.30405211161793205,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-12-26,low,high,0.6728220942626943,0.113974782393093,0.2132031233442128,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-12-29,normal,normal,0.159507127900311,0.3827310116679259,0.4577618604317638,Maintain standard staffing and transaction monitoring.
2025-12-30,low,high,0.6275868329945022,0.12196716326492696,0.25044600374057047,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2025-12-31,normal,normal,0.1969945606697048,0.2974527325449806,0.5055527067853149,Maintain standard staffing and transaction monitoring.
2026-01-02,low,normal,0.21390241652972325,0.3410204866500079,0.44507709682026886,Maintain standard staffing and transaction monitoring.
2026-01-05,low,normal,0.19813481021776594,0.3615570766887377,0.44030811309349677,Maintain standard staffing and transaction monitoring.
2026-01-06,low,normal,0.13885980705139736,0.4244548711433931,0.43668532180520975,Maintain standard staffing and transaction monitoring.
2026-01-07,low,low,0.16522275105699072,0.4489241105995677,0.38585313834344154,Normal monitoring; use calmer periods for product education.
2026-01-08,low,normal,0.14832283176422256,0.42567482436972576,0.42600234386605185,Maintain standard staffing and transaction monitoring.
2026-01-09,low,normal,0.16189941005705377,0.4112121932373913,0.4268883967055552,Maintain standard staffing and transaction monitoring.
2026-01-12,normal,normal,0.1643187968395392,0.37649245378303725,0.4591887493774241,Maintain standard staffing and transaction monitoring.
2026-01-13,normal,normal,0.1519147283904876,0.41420189649097083,0.43388337511854214,Maintain standard staffing and transaction monitoring.
2026-01-14,normal,normal,0.2239328313447354,0.3800621946549122,0.3960049740003526,Maintain standard staffing and transaction monitoring.
2026-01-15,normal,low,0.14447284627376178,0.447711220270364,0.40781593345587414,Normal monitoring; use calmer periods for product education.
2026-01-16,low,low,0.12011149482706072,0.516242620590354,0.3636458845825854,Normal monitoring; use calmer periods for product education.
2026-01-19,low,low,0.13518421951045143,0.5281803959386935,0.33663538455085545,Normal monitoring; use calmer periods for product education.
2026-01-20,normal,low,0.11008718925510781,0.5236912632580667,0.36622154748682556,Normal monitoring; use calmer periods for product education.
2026-01-21,normal,high,0.5054237248140883,0.19528820779661124,0.2992880673893009,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-01-22,low,low,0.16233009983884142,0.46179919243341877,0.3758707077277399,Normal monitoring; use calmer periods for product education.
2026-01-23,high,normal,0.15653769142834545,0.42004269326078997,0.4234196153108649,Maintain standard staffing and transaction monitoring.
2026-01-26,low,high,0.37541186299551077,0.27147493998329636,0.35311319702119326,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-01-27,normal,normal,0.306041650012698,0.2725935525818942,0.421364797405408,Maintain standard staffing and transaction monitoring.
2026-01-28,low,high,0.5339256799944684,0.1530821232978181,0.3129921967077139,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-01-29,low,normal,0.2620989527390477,0.3242051100871261,0.4136959371738266,Maintain standard staffing and transaction monitoring.
2026-01-30,high,high,0.5090465338821687,0.17975153932095927,0.3112019267968727,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-02-02,low,high,0.533154849150428,0.16420410358117343,0.30264104726839886,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-02-03,normal,normal,0.24999788689498795,0.3329143212782707,0.41708779182674155,Maintain standard staffing and transaction monitoring.
2026-02-04,normal,normal,0.22671264260516993,0.33403846213844696,0.43924889525638317,Maintain standard staffing and transaction monitoring.
2026-02-05,normal,normal,0.1578029836113734,0.38854159414646033,0.45365542224216643,Maintain standard staffing and transaction monitoring.
2026-02-06,normal,normal,0.23467424163620507,0.355881550461457,0.4094442079023382,Maintain standard staffing and transaction monitoring.
2026-02-09,low,normal,0.25543053921819425,0.33185072417358413,0.4127187366082222,Maintain standard staffing and transaction monitoring.
2026-02-10,low,low,0.23045921196755395,0.3942658142356512,0.375274973796795,Normal monitoring; use calmer periods for product education.
2026-02-11,normal,normal,0.26311546044468953,0.339890434661681,0.39699410489362963,Maintain standard staffing and transaction monitoring.
2026-02-12,low,high,0.6466444906188286,0.12469927226884574,0.22865623711232563,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-02-13,low,low,0.1987531423034166,0.40942318579045034,0.3918236719061333,Normal monitoring; use calmer periods for product education.
2026-02-16,low,low,0.14031087666228506,0.44483944832824174,0.4148496750094737,Normal monitoring; use calmer periods for product education.
2026-02-17,low,normal,0.11058671200614563,0.43083788564618064,0.4585754023476739,Maintain standard staffing and transaction monitoring.
2026-02-18,low,normal,0.11909931515117765,0.40554410218224823,0.4753565826665744,Maintain standard staffing and transaction monitoring.
2026-02-19,normal,low,0.12385321633407834,0.509771272274813,0.3663755113911089,Normal monitoring; use calmer periods for product education.
2026-02-20,low,low,0.11195823862292398,0.48110087562953824,0.4069408857475382,Normal monitoring; use calmer periods for product education.
2026-02-23,low,low,0.08639991724398718,0.6150311119108338,0.29856897084517914,Normal monitoring; use calmer periods for product education.
2026-02-24,low,low,0.09765861997170225,0.5534571231377633,0.34888425689053476,Normal monitoring; use calmer periods for product education.
2026-02-25,normal,high,0.3967588790385539,0.2449644707241949,0.35827665023725125,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-02-26,low,high,0.562116049847699,0.1612019789599409,0.2766819711923602,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-02-27,normal,normal,0.15308451808862444,0.3428353398111392,0.5040801421002363,Maintain standard staffing and transaction monitoring.
2026-03-02,high,high,0.42689635434479556,0.2285629510733585,0.34454069458184605,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-03,high,high,0.4860601153673527,0.19678819823464228,0.3171516863980052,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-04,high,high,0.5467117228386019,0.14674279643999932,0.3065454807213992,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-05,high,high,0.6839636703918381,0.11384126706385729,0.20219506254430436,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-06,low,high,0.5530542915416422,0.14612529004156813,0.30082041841678975,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-09,high,high,0.6594949941779094,0.12635966550741742,0.21414534031467267,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-10,normal,high,0.7168182046972899,0.10903138345588805,0.17415041184682162,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-11,low,normal,0.2091405007403811,0.3245701160122511,0.4662893832473681,Maintain standard staffing and transaction monitoring.
2026-03-12,low,high,0.6630776244734989,0.12656411230416348,0.21035826322233694,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-13,high,normal,0.25486294538529664,0.31401262963940485,0.4311244249752988,Maintain standard staffing and transaction monitoring.
2026-03-16,normal,normal,0.27322010285198545,0.30299406764479964,0.4237858295032149,Maintain standard staffing and transaction monitoring.
2026-03-17,low,low,0.2814670248983332,0.36487532898864794,0.353657646113019,Normal monitoring; use calmer periods for product education.
2026-03-18,high,high,0.6696222338389911,0.12478941834379949,0.20558834781720856,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-19,high,low,0.24066694108459757,0.3839671732863536,0.375365885629049,Normal monitoring; use calmer periods for product education.
2026-03-20,high,high,0.6715271452987099,0.12065077110489864,0.20782208359639098,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-23,high,high,0.6191677207286481,0.13281307350491153,0.24801920576644068,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-24,normal,high,0.5001207802461773,0.23049296361486762,0.269386256138955,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-03-25,low,normal,0.32034120444210196,0.29160494185146857,0.38805385370642936,Maintain standard staffing and transaction monitoring.
2026-03-26,normal,low,0.3147355191603814,0.40454031909959104,0.28072416174002773,Normal monitoring; use calmer periods for product education.
2026-03-27,low,low,0.28833819030065105,0.38896229186781006,0.3226995178315391,Normal monitoring; use calmer periods for product education.
2026-03-30,normal,normal,0.28814771863039546,0.3401259039529724,0.3717263774166322,Maintain standard staffing and transaction monitoring.
2026-03-31,normal,high,0.5884097569666252,0.15240360807796247,0.25918663495541244,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-01,normal,normal,0.2597361435831192,0.3392331282229739,0.40103072819390706,Maintain standard staffing and transaction monitoring.
2026-04-02,low,high,0.35181831130689917,0.3004238986533748,0.34775779003972607,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-03,low,low,0.16685556383829545,0.4865097003333498,0.346634735828355,Normal monitoring; use calmer periods for product education.
2026-04-06,low,normal,0.21685338686507133,0.3433385791397341,0.43980803399519447,Maintain standard staffing and transaction monitoring.
2026-04-07,normal,high,0.565946893588674,0.1490115943673018,0.28504151204402434,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-08,high,high,0.6232256659470791,0.12856269687133243,0.2482116371815886,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-09,low,normal,0.27765077366570856,0.2844623752261949,0.43788685110809666,Maintain standard staffing and transaction monitoring.
2026-04-10,normal,normal,0.17632301176620246,0.3032606626022059,0.5204163256315916,Maintain standard staffing and transaction monitoring.
2026-04-13,low,normal,0.2107116874726795,0.3000946546948648,0.48919365783245594,Maintain standard staffing and transaction monitoring.
2026-04-14,normal,high,0.527787510975727,0.15549743440009225,0.31671505462418087,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-15,low,normal,0.18278079521887225,0.3721547368728562,0.4450644679082714,Maintain standard staffing and transaction monitoring.
2026-04-16,low,normal,0.14079236351385918,0.34109528972785974,0.518112346758281,Maintain standard staffing and transaction monitoring.
2026-04-17,normal,high,0.5952625129998335,0.14283364770005774,0.2619038393001091,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-20,low,normal,0.20582482485010714,0.3416357457239884,0.45253942942590436,Maintain standard staffing and transaction monitoring.
2026-04-21,high,normal,0.13511083207180366,0.3430193453183604,0.5218698226098359,Maintain standard staffing and transaction monitoring.
2026-04-22,normal,normal,0.13729714362935722,0.3944544489058897,0.4682484074647532,Maintain standard staffing and transaction monitoring.
2026-04-23,low,normal,0.14876184312228075,0.4218900612375284,0.4293480956401906,Maintain standard staffing and transaction monitoring.
2026-04-24,low,normal,0.14889407995789222,0.3550332426130674,0.4960726774290403,Maintain standard staffing and transaction monitoring.
2026-04-27,low,low,0.12123920745924431,0.44100199909741117,0.4377587934433442,Normal monitoring; use calmer periods for product education.
2026-04-28,low,low,0.10009241220642545,0.5248503584958943,0.37505722929767954,Normal monitoring; use calmer periods for product education.
2026-04-29,high,high,0.38579737779622286,0.2307833909041864,0.38341923129959044,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-04-30,normal,normal,0.21175941405685733,0.32450166758017857,0.46373891836296427,Maintain standard staffing and transaction monitoring.
2026-05-01,low,normal,0.18837250188744833,0.3938782332700819,0.4177492648424697,Maintain standard staffing and transaction monitoring.
2026-05-04,low,normal,0.16265055764774144,0.33646471563776154,0.5008847267144969,Maintain standard staffing and transaction monitoring.
2026-05-05,low,normal,0.14813249269271908,0.34981989979248934,0.5020476075147915,Maintain standard staffing and transaction monitoring.
2026-05-06,high,high,0.5672895256577318,0.14482874338590385,0.2878817309563648,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-05-07,normal,normal,0.297514976570392,0.32572269725585573,0.3767623261737518,Maintain standard staffing and transaction monitoring.
2026-05-08,normal,normal,0.2531474395589121,0.2738297121147342,0.4730228483263537,Maintain standard staffing and transaction monitoring.
2026-05-11,high,normal,0.26049854779122145,0.28097811331504535,0.45852333889373326,Maintain standard staffing and transaction monitoring.
2026-05-12,high,high,0.5037602910831867,0.14604644409657463,0.35019326482023894,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-05-13,low,normal,0.2247657614548298,0.32757912523363014,0.44765511331153984,Maintain standard staffing and transaction monitoring.
2026-05-14,low,low,0.1893940120155576,0.46864250749451064,0.34196348048993197,Normal monitoring; use calmer periods for product education.
2026-05-15,low,normal,0.22676092985307547,0.355004108349551,0.41823496179737424,Maintain standard staffing and transaction monitoring.
2026-05-18,low,normal,0.2915889534249797,0.31737138607206256,0.3910396605029582,Maintain standard staffing and transaction monitoring.
2026-05-19,high,high,0.6179553705985884,0.13417346814868253,0.24787116125272918,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-05-20,normal,high,0.5520799217971508,0.15250403027827653,0.2954160479245726,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-05-21,low,normal,0.19491812274156947,0.4024219929243188,0.40265988433411215,Maintain standard staffing and transaction monitoring.
2026-05-22,normal,normal,0.19522853180313368,0.3751260754272228,0.4296453927696437,Maintain standard staffing and transaction monitoring.
2026-05-25,low,low,0.2048828851842669,0.4337017501139598,0.3614153647017732,Normal monitoring; use calmer periods for product education.
2026-05-26,normal,low,0.2642812976128036,0.3691869527052602,0.36653174968193636,Normal monitoring; use calmer periods for product education.
2026-05-27,low,normal,0.2267477021269431,0.3662471841455925,0.4070051137274649,Maintain standard staffing and transaction monitoring.
2026-05-28,normal,high,0.5389793386555948,0.1750627587643567,0.2859579025800489,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-05-29,normal,normal,0.23620730151581834,0.32720250171008114,0.4365901967741008,Maintain standard staffing and transaction monitoring.
2026-06-01,low,normal,0.25709083978665603,0.3112434937270311,0.43166566648631305,Maintain standard staffing and transaction monitoring.
2026-06-02,low,normal,0.15626980526370995,0.4042508961314807,0.43947929860481016,Maintain standard staffing and transaction monitoring.
2026-06-03,normal,high,0.6116589116347937,0.12989398771169527,0.2584471006535114,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-04,low,high,0.6020889887895503,0.1452474712822034,0.25266353992824647,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-05,high,high,0.6399850106776112,0.14022470948064958,0.21979027984173893,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-08,high,high,0.6284169473093281,0.1436089275427172,0.22797412514795476,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-09,low,high,0.6522011806029464,0.130773288523949,0.21702553087310444,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-10,low,normal,0.22937473106219247,0.3570418243272132,0.41358344461059454,Maintain standard staffing and transaction monitoring.
2026-06-11,normal,low,0.2245976651261355,0.3957347750570827,0.37966755981678235,Normal monitoring; use calmer periods for product education.
2026-06-12,normal,normal,0.21006233029857085,0.39127958678418173,0.3986580829172478,Maintain standard staffing and transaction monitoring.
2026-06-15,low,normal,0.19648505204865957,0.32846044751254094,0.47505450043879954,Maintain standard staffing and transaction monitoring.
2026-06-16,low,normal,0.13789610828507928,0.38247073555934924,0.4796331561555715,Maintain standard staffing and transaction monitoring.
2026-06-17,high,low,0.09879896528977393,0.5277438469861889,0.3734571877240371,Normal monitoring; use calmer periods for product education.
2026-06-18,normal,high,0.5121264380265885,0.15497937224442715,0.3328941897289845,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-19,normal,normal,0.14712084722651622,0.3536649910468679,0.49921416172661554,Maintain standard staffing and transaction monitoring.
2026-06-22,normal,normal,0.16608651345293168,0.39197547898900126,0.441938007558067,Maintain standard staffing and transaction monitoring.
2026-06-23,low,low,0.2033148191018693,0.40057692609246087,0.39610825480566975,Normal monitoring; use calmer periods for product education.
2026-06-24,normal,normal,0.23876093329369796,0.34184505579920993,0.4193940109070921,Maintain standard staffing and transaction monitoring.
2026-06-25,low,normal,0.20378199270731062,0.38169123641140096,0.4145267708812884,Maintain standard staffing and transaction monitoring.
2026-06-26,normal,high,0.532639583409274,0.17012832851050438,0.2972320880802217,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-06-29,normal,low,0.22530849160884056,0.3994453762115495,0.37524613217961,Normal monitoring; use calmer periods for product education.
2026-06-30,normal,normal,0.21777355934901385,0.34981528990227845,0.43241115074870795,Maintain standard staffing and transaction monitoring.
2026-07-01,low,low,0.15069558677719966,0.4667203427359831,0.3825840704868173,Normal monitoring; use calmer periods for product education.
2026-07-02,normal,high,0.567552894941378,0.14743609998531035,0.28501100507331173,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-07-03,normal,high,0.6305875903279813,0.13827118204801692,0.23114122762400155,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-07-06,low,low,0.22079753374104283,0.41646576431307725,0.36273670194588004,Normal monitoring; use calmer periods for product education.
2026-07-07,normal,high,0.4682087375995031,0.20172233995106753,0.33006892244942937,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
2026-07-08,normal,high,0.5520234303963846,0.17501025457698782,0.2729663150266274,"Prepare support coverage, rate-change messaging, and tighter transaction monitoring."
